feature_1,feature2,class
1.4886546242499374,21.866007324355216,A
-7.294035771857061,24.50250173605026,A
2.919321226284552,22.006453696486652,A
-13.763163674250343,30.102948898732432,A
-12.00867541791824,45.16532831574368,A
0.5245493268416475,28.09223961009871,A
-9.954400641730116,28.89530717182394,A
-5.75928366505923,37.690156539018034,A
0.6802162969040442,34.11843742291115,A
-2.930951539639331,45.13473121081828,A
-13.703732894495255,21.52523129832409,A
1.2298014912430073,43.4688430211994,A
-2.601756355253637,27.530092425012448,A
-28.01188236025069,47.06754705585314,A
-8.429201842566137,42.53677003704293,A
-13.17392701687622,22.290267979211844,A
-8.510526528115403,37.95468489630727,A
0.5233808285397252,26.159846464817747,A
-28.149084761961024,52.16987862251828,A
-22.213458641518375,45.63838583645788,A
-10.72204703914323,19.258657038899283,A
-16.58084193306754,17.82164115290982,A
-18.186606185479235,33.677954612191435,A
-43.528342376122815,26.775680149437285,A
-11.216883570735407,36.051052257041825,A
-13.688889668655845,30.575753730352268,A
-20.178146039720637,37.52424627820966,A
-16.91991976640485,19.217504184995605,A
-19.045147599609688,24.34160067590378,A
-21.413609304187176,47.76462315103759,A
-8.661981240573446,3.6792259481949685,A
-15.346442399570975,32.79111445683733,A
-19.34470721878731,28.157378853531604,A
-11.170170297265475,15.598172610945257,A
7.880583080493722,25.016741647162533,A
-8.465237686615879,33.499834246983454,A
-18.67832293769468,30.716403950933014,A
0.9744339317734241,22.280122652786293,A
-17.204300676240067,17.035325901000885,A
-25.054851785758608,40.78813775481603,A
-16.63782404215869,36.91332870936319,A
-18.394638299729912,46.47890469282672,A
-24.179791280534555,38.20684760640242,A
0.9370981162045826,22.355187380146763,A
-1.9603096079427775,24.562322103766533,A
-3.783712255851799,18.293302402140895,A
-19.411641953553136,29.521277028397858,A
-16.978582706139782,27.558204117614842,A
0.5068341206371265,24.873553290710205,A
-22.340628581336883,37.98085527440555,A
-2.0075287025085666,47.84227441124788,A
-13.109597443198,27.210028869699762,A
-21.37942461995386,38.81752864291609,A
-18.008217191996604,36.53193185600104,A
2.108842892634483,20.997228433514827,A
-13.48790114517846,33.640647417910316,A
0.5388883294516056,33.079452523044054,A
-3.0263983109881583,19.829591156042465,A
-2.3996647546432808,20.53302219230774,A
0.883917181249128,23.53789451511586,A
-14.018929608576364,44.281915940371306,A
41.05586201077707,-0.4302163868876585,B
38.02166531563145,2.9922154322539463,B
38.904684247173265,5.717881660696959,B
36.132446139196084,-6.382013540248517,B
32.73127036797206,6.47464229612924,B
40.96677270519798,-9.881862598048878,B
31.5930696110019,-5.616268081231934,B
33.938430397357465,-4.773448057243418,B
37.22143180670296,-0.05035033665559041,B
39.58445956163911,-5.1758103847684716,B
35.61870247067348,-11.74300674812807,B
29.414801004160374,-3.1061425643324316,B
32.709112285231505,-5.733923396170443,B
37.29539095799933,-3.500941732461662,B
36.658189611009156,-11.998621278262611,B
30.66000271410221,-3.4834743157494055,B
25.518617205974955,1.082232101724916,B
44.37173448476248,-3.3631093680717763,B
48.02958139368125,-3.1187267511229146,B
39.73188966130928,-0.9202995450126954,B
42.03257540782606,7.128631843173453,B
36.17568465716314,1.255566461761517,B
34.47291721447094,-4.941459806073343,B
31.250639846139737,-0.8089437131372996,B
42.822047233694505,-4.069519311869043,B
29.888397610028107,-12.362217293287369,B
31.60258902094243,-16.191763502410815,B
36.764742846623136,-0.30929719157762836,B
35.59635618509296,-12.41940324851425,B
28.54644599597518,-5.154461017048277,B
45.983757925293176,-4.691568399800581,B
35.29839122201465,0.6292498016873358,B
34.59967407984521,-6.129183563435942,B
46.23409652206728,-15.871902169242757,B
35.475931092864094,-5.595212906585286,B
28.308985130313076,-12.547178837803374,B
34.825390564234205,3.0465284537454647,B
35.14253443961708,-7.0924040811285725,B
37.07834339981868,-14.025488856142845,B
23.477142810748184,-4.473587116635638,B
29.865562185284546,-3.31629691155387,B
34.498339797626755,-4.096931489863629,B
36.00754185827479,-16.286727125997487,B
41.86825894261345,-12.549379944663212,B
35.895666508227116,-7.974105883872168,B
35.220749362823426,-14.235428316441197,B
33.153391844175836,-2.6391084369775912,B
24.98018384403806,-2.951969159861609,B
37.799748242235594,-5.621478219464419,B
37.04397959755329,1.0575211628074284,B
38.65546244994576,-0.564380660099987,B
35.27021292045876,-10.129600079023593,B
40.578224498096446,-3.4655408546898343,B
37.00920032872363,-9.12299119563357,B
35.70233675692562,-0.05280049106482032,B
33.68858938517606,-3.1474171591566096,B
37.41115981868295,-0.5624332109427117,B
33.152739046056865,1.9300892437165134,B
31.91270200197398,0.9893546729876279,B
33.641328663739394,-1.9509135486716538,B
32.8834121489104,-5.621343928854266,B
30.031188100712136,-7.734913635582403,B
38.06775500894102,0.177299756833591,B
30.960159887343046,-4.017124391035529,B
34.61711334948471,-5.701622739674551,B
22.536176251595265,-1.9004373460610648,B
28.88204608764186,-2.340783430061912,B
39.38350297124093,1.7410332214266449,B
34.68682799724341,0.705052182603918,B
35.811746167658306,-10.859082481768489,B
38.957533690371086,-10.830424528350443,B
41.4198413586322,-9.189848321970349,B
44.42075482160544,-1.9609174471605963,B
38.55874596111347,-7.713401474643691,B
32.7406977958217,-12.596948827386274,B
37.47505532665967,6.657463858614477,B
35.769751485495995,-0.9559289620486693,B
39.383107506083185,-5.779687882726141,B
27.648259588919892,-5.666207573274948,B
36.251987839776525,-7.537240264281573,B
33.32958656293046,-3.2401416524889886,B
30.45111894639557,-9.888592439455124,B
27.057041858360474,4.027584999367001,B
35.181675673694016,-5.3143053240129925,B
38.09326477634294,-8.94458196054373,B
41.85954061331946,-7.384448882062962,B
38.581954667023986,-8.779342619033077,B
25.50929077590514,-7.0549517691891825,B
36.466345340992106,-1.4901992170734752,B
38.70467728572238,-6.186297145666704,B
36.125111617242,-0.5521553290917609,B
32.65222372963958,5.364266280890963,B
40.602564657049065,-3.071130064985106,B
31.397297230290448,-2.8541913290711425,B
36.18537254283585,-0.4313971477117109,B
37.416054592004535,5.453984380314379,B
47.87596589231245,-4.527475872929602,B
34.159699930853066,-17.89837007286244,B
33.35006447990848,-3.1580472375390234,B
50.435799240648606,6.424906153230699,B
36.88934812650725,-4.509099963713711,B
38.45242090542194,-1.7246964483000848,B
41.81649633724954,-13.698088500483081,B
51.8792626001467,-4.289524878493153,B
40.093965496402234,-7.546812917784077,B
39.9987947950893,-4.617168467773331,B
37.26437525754166,-3.2056777488384385,B
44.74526712341651,-6.648957276148498,B
35.82959734892805,-7.7540852768296915,B
33.22561887728793,-9.48162949275855,B
37.22327681961471,-7.19860621087542,B
29.078544072585267,-7.537595314638124,B
29.65858212788527,6.058918839499366,B
31.772189014010085,-2.1474722723781747,B
35.7420602827315,-8.574770304107776,B
41.197657152773544,-11.626217515035773,B
38.32672716603841,-5.486998000927101,B
39.39305055412212,-6.4783731261497755,B
34.33212558387181,0.3123843477886039,B
35.00996086881217,4.22378606851743,B
43.92975427861641,-6.735054103762222,B
32.10367312851838,-6.751167043986433,B
43.67122590463484,-3.9374081675251107,B
44.325021779418634,-9.885024286326345,B
33.7955486890674,-1.9913191254940874,B
42.280343398007055,-3.694875254428519,B
24.956288840362667,-6.368571477146231,B
35.92975650015192,-9.49795811620776,B
41.58777244709832,-11.036886327038506,B
34.1827048924769,3.194292029027425,B
34.6511790419132,-10.021149451368313,B
34.61717118120435,-16.665295529408525,B
41.116012210954494,-9.482629532773007,B
28.585171601165058,-5.67859735188286,B
33.144388663459424,-2.630037772447871,B
24.448211794670584,-5.398977656158311,B
36.56491579837035,-4.0296757992103345,B
47.624097238720495,-7.308820588799573,B
34.223000024620404,-11.56756556886478,B
34.17762936044486,-11.474574918060284,B
31.565425116741995,-9.971229175387993,B
27.009320028643444,-4.16744304620561,B
27.722195513419898,4.535028419087739,B
33.72074214879768,-7.073626244506489,B
38.17347728568136,1.0924000036949018,B
41.892290609502325,1.9392081471435727,B
27.851160710854305,-6.844472767639492,B
39.03243937995146,1.6822662179213674,B
27.04525367753959,-4.439041094974466,B
36.82197374790427,-8.75658543970271,B
37.30609788979703,-5.418329901598751,B
30.10862612837047,-11.903549055137042,B
30.620482535437944,-21.904865019499226,B
35.17763736324642,-5.217687723136838,B
33.23583992462829,-0.9541311881209973,B
25.282171098389007,-9.792020327773672,B
41.77583072513126,0.10134561436156897,B
31.870599622928346,-6.559689403541409,B
32.23603741782187,-11.45171129279111,B
41.82735105063799,-5.658598763981687,B
36.16554239899458,-3.8282259022626475,B
33.28453908246256,-14.539049686003489,B
40.95792805490029,-0.5875099711924783,B
39.53786852015582,-14.074245540035758,B
41.609500279928085,-2.940607886054993,B
37.570779699573826,4.151020503663741,B
37.344561697638504,-9.07862345595016,B
36.5657665985504,-8.532323170726489,B
30.182712376072544,-9.002791135170972,B
25.07332901426758,-4.578515381386181,B
32.55771623262093,-19.28257844439341,B
31.84431763599457,-8.410658965880284,B
29.76839070629518,-10.844249475521465,B
44.01542009564527,-5.298562017659761,B
36.64358744428283,-3.8334664426388114,B
30.419793068079322,-0.3675198973767788,B
31.17350151979955,-16.764623786791987,B
32.2250950542461,-0.13059284896829926,B
28.952081047484327,-12.041585460450143,B
36.93249496265108,-7.057127819247981,B
29.95082805389238,-6.889653502387728,B
32.448055883993895,-9.997986885216925,B
33.330577908523814,-7.0739649593737415,B
31.37391605819341,-1.569099268838924,B
32.36871094372194,1.9556571975634425,B
33.0775522323248,-10.390214470076401,B
38.847099893313185,-3.7076684717945563,B
40.034763225806856,-5.24107675657598,B
29.090781621837987,-10.249608244555276,B
31.40806124779841,3.5714359466146313,B
40.24545768793402,0.8122630370066615,B
26.94812398726713,-2.989846197489871,B
33.34561950935245,-9.17196682285051,B
38.23829477003991,0.2525449573072791,B
42.634534622786504,-8.801635127988426,B
30.7821981366119,5.6699769574848276,B
42.2692787694772,0.8562940130277479,B
32.986000754476606,-5.6187140116351975,B
34.35194943001978,3.8856757726672875,B
35.17133308460245,-6.651939914244847,B
39.927234250434154,3.093021540644898,B
41.687370882390915,-2.1764453212989996,B
35.620161362447405,-6.269760315728151,B
29.351310959965843,-3.0632672481039664,B
37.51012021052579,-2.1613064215548357,B
24.54262527851251,-10.81886935710428,B
33.562347438947455,-7.0409896542782855,B
32.66947542080783,3.7998800515593203,B
40.892221881503026,3.717219346485521,B
27.092075555174592,-11.04861845857408,B
28.56538258633442,-9.169599106841112,B
33.36503815466683,-11.141006044378438,B
36.648927323492565,-10.445207040213862,B
30.17005526162777,-4.0343732772908405,B
37.02769607436303,-7.901301832384399,B
34.104595355762946,-3.3485881996596056,B
34.4106211439338,1.671740652788471,B
41.41820324588796,-4.901544013981382,B
35.36974805635243,-0.10951908179066105,B
21.965205266067827,-4.697556494666446,B
28.200316554869893,3.9838890781336787,B
20.191356594677032,-1.4931167046010971,B
31.78043616954322,0.5817047990049753,B
38.384749260530675,-7.963629070316132,B
40.585061144602264,-10.939293011625026,B
34.64041844597549,-0.899172749328029,B
34.98334617022945,-6.532148966544509,B
39.219314908707915,-11.831487744313566,B
41.792247099382166,0.8346866988137567,B
37.97528914351618,-5.519955134893228,B
44.77943822912469,-6.509144795039365,B
36.85327660952706,-4.421259549334536,B
30.26923775751288,-0.2882442703636361,B
23.398006149763457,-1.9549981287757485,B
45.28235513200428,-0.9741218851741058,B
35.803490625317984,-0.8919738861399402,B
36.3352444064882,-5.268497669317632,B
36.83239175192372,-2.8383493366998622,B
34.694858804199704,1.0461205164758889,B
36.240223887809655,-4.237671923100909,B
33.68830103617371,-5.020653815916144,B
34.01504243225041,1.5519564668435661,B
36.12125558542622,-3.886317962800238,B
36.66945531614464,-4.521711260309822,B
39.13900770797564,-7.947130734581903,B
35.48413254658111,-7.705625762958005,B
42.85459873345955,-10.605644152592703,B
41.15776065402836,-11.20907094523011,B
30.390503087084394,-6.5430485298131735,B
37.05617657230438,-0.8618006699848255,B
-9.224232935567695,-9.055389747130137,C
10.11609385260213,-7.495509116889146,C
19.01220484623761,6.687527704182935,C
2.3000320312000344,0.6047061310883814,C
-24.02805560762292,3.5831373222994696,C
3.976440644436043,7.003966071878928,C
21.648433516925813,14.681468915529138,C
22.93450408317227,14.825942680325152,C
12.810148037980863,8.939186782703196,C
16.91247894571096,9.766568162341022,C
-1.3291770930447413,2.9142151667462146,C
4.2604604446656404,1.4688866253306352,C
11.604928320675892,7.109431550999192,C
23.83161256196425,14.265379981428277,C
-3.504645128467665,3.725218056345084,C
-7.8890936933103255,-1.983780163350569,C
9.023486899706718,-3.3665036166412268,C
7.663898153031817,-1.4797796736417972,C
7.668383092932924,-6.421873270888188,C
-2.334829927299288,-8.094546978144448,C
11.906519750689696,6.872791458888461,C
-5.385008033830719,-4.244453006383982,C
-9.047167342083725,-4.530440054936156,C
5.398078302098462,3.691105162294895,C
20.218751619792606,19.711045503527078,C
-6.565375248349051,-18.357883284193296,C
-2.3875949108533376,-8.60748804334089,C
-0.8149357216421818,3.7541233985620606,C
-0.9584535537157439,0.9160350126508847,C
-4.407920237632995,4.9153210161977725,C
4.191100846316064,-1.595488877568116,C
4.847800766425487,12.353879573149923,C
-3.03113539974305,-0.4658344165720387,C
1.2534658413993007,-3.5381765395892373,C
6.706593901755772,18.178127607793055,C
5.432015911827589,-2.596853837510733,C
-27.697656397711,-15.60899931544714,C
0.06364439622080909,-1.8584410280933703,C
-15.692531338351142,-13.040199602582645,C
7.574120871344741,-1.5373990781173599,C
16.294069024592087,14.63816250812945,C
8.639577086894445,16.68368045533099,C
-3.2983085717318907,-3.9187432503449457,C
-17.06219276423292,-9.598995872476022,C
13.166167863822057,14.541221403604562,C
14.642529034974846,2.6112631266748534,C
6.513628330433975,0.593155518403474,C
-0.10579527219936846,-4.222298755588145,C
-7.956438836249367,9.8744301831414,C
-12.328168495995417,-3.59079148747485,C
4.776419215922759,9.19120329148726,C
11.569819881852162,16.58787120471273,C
10.767900331809596,-0.25643878276085186,C
-3.7793265450601066,7.386423139597716,C
0.49081823759538956,14.888490378064716,C
1.650453934690411,-1.2801542480366166,C
12.175481988371624,6.256400291965314,C
7.064990603012314,-1.192667879323443,C
13.30230827239692,-6.166187098472289,C
20.302397474694178,11.077880986213477,C
3.5029916218478028,-2.8563533479704573,C
7.539926892300053,5.906069587838497,C
6.46296845051556,-3.669792047863754,C
8.437754743467831,0.6320104424384909,C
-1.3442595324931084,-6.481558212332912,C
12.546619646667644,-0.9109715997561367,C
-4.538178598426734,-2.2402290722457527,C
7.066980147252233,-9.759076770184112,C
12.42999057097577,12.706141658270937,C
-2.1664897047877583,-7.930986175120408,C
9.324974688194981,21.388207398852188,C
26.0951749914346,11.773846457962824,C
-10.076849067415088,-9.098681865735223,C
-10.602087352211516,0.15576393288457746,C
-5.174529645975744,-11.386577585447077,C
2.281800698362426,-1.3298981988649565,C
24.913232582785255,10.466455824808712,C
14.385380482582905,15.176756144908943,C
12.103363253663858,15.691555704803415,C
0.4939337606861862,5.1297999055692785,C
29.943867042272327,18.710667113105533,C
11.29407783659483,3.0702906257815608,C
7.761529211286598,8.27330033424603,C
9.700695110678208,2.521776731714356,C
-21.674559029719315,0.45898056963260414,C
5.6107620682573485,6.182331989934102,C
17.861780734640334,10.849402944856083,C
14.344395169882477,2.7219077316775966,C
13.989633201135364,11.126256325264908,C
5.908700504956823,-10.305601069678143,C
21.958023876778423,1.570425854772616,C
-1.234226057653431,8.193423528431449,C
8.023226528638396,-2.5210019468830174,C
7.274253351663692,7.2637062369095515,C
14.9614571550613,3.9786711466816786,C
6.064222946992532,-6.025472278495677,C
-2.337595068169514,-2.770474733507493,C
9.233661279168828,10.536305485696468,C
6.994168866008177,7.082955890819821,C
14.184814866575367,0.5718954058516466,C
8.706521262760534,11.452256926095753,C
5.572543193943547,-1.791406649775968,C
3.68729449959974,0.2695924001875336,C
13.335550398193954,2.8844959452346712,C
6.693977479163065,13.377243765855962,C
3.819630159466744,-3.7527962079429296,C
5.4730299941922596,1.6115222838525824,C
-1.418371319532981,0.45539427735548155,C
12.637328994059208,11.210261554927737,C
12.853538880129395,-3.209749737194162,C
1.1040179007443647,5.372945186135944,C
18.891971334949556,9.15055962509841,C
7.965806936364843,16.675342535730856,C
-4.2115954887981815,12.136195542246831,C
13.912133995461668,6.145538867736378,C
-1.3444660228326786,3.9269789550121876,C
6.350255778957358,15.65566590543459,C
1.108607253369955,5.4258474791848,C
1.658552409978197,13.427781825991882,C
7.700670213378276,-0.4692597556959779,C
14.805247134367683,7.272437192280249,C
4.197170983768702,-5.268908202799303,C
7.496355439169772,0.6779768786495117,C
12.315712266059085,10.08578639543737,C
12.112478260726707,-0.5981198458441539,C
20.97507937898686,4.404351729031957,C
18.583807401940646,14.063552430597394,C
12.843208104480976,3.8442540302046395,C
-3.9879138068948574,-5.935082395114513,C
-2.4249537596643718,1.7626290283163368,C
-5.4881075799184735,2.0925802067865407,C
6.023221273981351,4.2894599562403695,C
6.075019990921097,8.56435977499031,C
10.642722645287588,4.903071370779807,C
10.480218798158353,18.036869446144433,C
16.900036997283713,21.483299104231286,C
14.024716046227343,15.556122834662956,C
11.261293602094165,18.391212805694792,C
12.591555969813992,5.701728372462284,C
-3.9701097938073637,-2.841002956670323,C
9.439910300771006,-1.2873177204960968,C
-5.1460773447723795,-12.009724826716504,C
14.045249538413184,9.943323861901746,C
-0.5722281537353346,1.4601790519970437,C
31.563888035232335,7.789077575216678,C
15.091376640514657,7.433817044019431,C
13.42898638688955,2.007101711528296,C
7.769493380896412,-1.5116956470436476,C
-22.761828907637252,-16.97187712221478,C
7.837269832784446,6.46454789797231,C
1.929811877016113,3.6253824658572826,C
1.2083349290072394,5.140282298653156,C
10.781565077101737,3.615803744926592,C
0.44233740760244356,-5.859105583145599,C
-14.330914978368945,-5.022595464640509,C
2.4005027145877595,-9.15587672228557,C
10.265336349412447,-5.0087484747375175,C
-0.7302933433461787,-7.152204493081555,C
-12.790205562959468,-7.403658308896203,C
8.274754072634554,14.92291822875957,C
15.154895570739974,-3.896604512938623,C
15.650625547100331,4.0567289087505625,C
6.53478441221934,4.5012651045082315,C
25.755382809301945,9.709979498579838,C
0.9939155819507484,-1.9227302159766029,C
9.83949570450238,2.9851252141565636,C
13.6914380372301,7.9790016787760285,C
20.367755851456916,17.516287692345543,C
-12.861451538092005,-2.873060663966454,C
16.79081305374532,2.145735311619018,C
29.186635441025558,20.8673044683645,C
21.351235790136613,18.44289538789132,C
4.30064626541179,11.947216275974693,C
-0.20189602755490377,2.120232578326255,C
-20.953717679359485,-16.714422172294686,C
0.34890472815454654,5.007544803527253,C
-1.6960262926765308,0.851879698330557,C
6.389020799608233,3.4376695517412426,C
-9.522580787835972,-13.836453245300953,C
20.382311045943684,22.022209745901133,C
-26.53174426789101,-6.168026718382135,C
27.781822504010044,20.68031812834666,C
15.788236333425425,16.66119782575157,C
-2.506156371208074,1.3659976476369582,C
9.549750866344498,3.2902270344854108,C
3.727627779041592,-8.476813926075348,C
-1.8462032902902443,7.980641283138666,C
-1.2839627900038284,-3.60828324179326,C
18.72870869499925,9.288086580957202,C
-18.03217557598147,-13.141951416532153,C
15.060029440237663,17.53521879113055,C
11.579943380265552,1.288483297393674,C
-9.591853422408962,-6.142349246162745,C
7.7228098188099334,2.9983538565844214,C
6.0359963866451345,-10.638276423408728,C
5.998780641764832,-2.9625545148005576,C
-3.7817970967872867,-3.4529769675122823,C
16.036279906467353,5.042478787181248,C
-9.49637257170526,2.2167950180121885,C
8.318780076309869,9.22080881053419,C
11.042138301425863,-4.299079379542935,C
-9.358082934815757,-8.099326217903881,C
4.977961511233356,1.6726086190963878,C
3.3337733745235982,1.67986058995772,C
2.1087060735603105,16.708500170159827,C
14.359465910257523,11.811220292883405,C
21.740840096248736,10.614223868960527,C
-5.905089202840106,-8.219999495925999,C
-8.848557343784286,0.939558969737337,C
-7.8544060232802835,-2.3628198194578935,C
-7.639495844254919,-14.307627051468302,C
-14.730787626850088,5.685437445144439,C
-10.390293903976659,-8.430046059702635,C
11.799084212622693,2.2362853907091718,C
4.923034834558645,3.871107287822025,C
-8.913261302358038,-19.289194695994524,C
-3.4009614280045053,-7.320430224272599,C
14.570040079748162,6.843035956271074,C
0.42791623052354844,-1.4961678428744203,C
2.1456271655881256,-4.108253593259915,C
-19.862758343239953,-17.753556342475594,C
12.621646166037245,18.173032850145443,C
-2.5538097178772237,-10.25001640397477,C
-18.194463150989147,-13.1894862812613,C
15.374384756262161,3.747497216394366,C
27.257022732185007,12.79152028840256,C
27.453754044126576,-3.65305648331268,C
25.17509231463327,10.934554374495008,C
10.439723516260614,-2.6075251567021525,C
-5.009009206353722,0.22120676279233065,C
2.6103777994869923,10.839330967810836,C
